cacode,cname,ename,cAlias,eAlias,sex,photoSrc,cOccupation,eOccupation,cAffiliation,eAffiliation,candidate_no,win
M05,林廷衞,LAM Ting-wai,,,M,,社區幹事,Community Officer,民主陣線,Democratic Alliance,1,0
M05,蕭浪鳴,SIU Long-ming,,,M,,區議員,District Councillor,民建聯,DAB,2,0
M06,王威信,WONG Wai-shun,,,M,,律師,Solicitor,新民黨,New People’s Party,1,0
M06,莊健成,CHONG Kin-shing,,,M,,公司董事/區議員,Company Director/District Councilor,經民聯,BPA,2,0
M07,麥業成,MAK Ip-sing,,,M,,全職區議員,Full-Time District Councillor,民主陣線,Democratic Alliance,1,0
M07,余仲良,YU Chung-leung,,,M,,執業會計師,Certified Public Accountant,民建聯,DAB,2,0
M07,王偉,WONG Wai,,,M,,商人,,,,3,0
M08,沈豪傑,SHUM Ho-kit,,,M,,律師,Lawyer,,,,1
M09,梁明堅,LEUNG Ming-kin,,,M,,營運經理,Operational Manager,,,,1
M10,程振明,CHING Chan-ming,,,M,,區議員,District Council Member,,,,1
M11,張木林,CHEUNG Muk-lam,,,M,,區議員,DC Member,新界社團聯會,New Territories Association of Societies,,1
M12,鄧慶業,TANG Hing-ip,,,M,,,,,,,1
M13,鄧達善,TANG Tat-sin,,,M,,商人,Merchant,,,1,0
M13,楊家安,YOUNG Ka-on,,,M,,商人,Trader,,,2,0
M14,鄧家良,TANG Ka-leung,,,M,,全職區議員,District Councillor,,,2,0
M14,鄭錦豪,CHENG Kam-ho,,,M,,退休,Retired,,,1,0
M15,陳思靜,CHAN Sze-ching,,,M,,全職區議員,Full Time District Councillor,新民黨,New People’s Party,1,0
M15,梁業鵬,LEUNG Yip-pang,,,M,,,,,,2,0
M16,郭強,KWOK Keung,,,M,,全職區議員,,民建聯,DAB,2,0
M16,周子麒,CHAU Tsz-ki,,,M,,非牟利機構總幹事,Head of Charity,,,1,0
M17,周永勤,CHOW Wing-kan,,,M,,區議員,District Councilor,自由黨,Liberal Party,2,0
M17,高俊傑,KO Chun-kit,,,M,,議員助理,District Councillor Assistant,民建聯,DAB,1,0
M18,黃煒鈴,WONG Wai-ling,,,F,,區議員,District Councilor,民建聯,DAB,1,0
M18,陳家駒,CHAN Ka-kui,,,M,,,,,,2,0
M19,趙秀嫻,CHIU Sau-han,,,F,,,,,,,1
M20,劉桂容,LAU Kwai-yung,,,F,,民選區議員,Elected District Council Member,工聯會,HKFTU,2,0
M20,強國偉,KEUNG Kwok-wai,,,M,,議員助理,Councillor Assistant,工黨,Labour Party,1,0
M21,黃裕材,WONG Yu-choi,,,M,,商人,Merchant,,,3,0
M21,郭慶平,KWOK Hing-ping,,,M,,區議員,District Council Member,,,1,0
M21,黃遠輝,WONG Yuen-fai,,,M,,建築商人,Contractor,,,2,0
M22,陸頌雄,LUK Chung-hung,,Michael,M,,民選區議員,Elected District Council Member,工聯會,HKFTU,3,0
M22,王百羽,WONG Pak-yu,,,M,,社區幹事,Community Executive,天水圍民生關注平台,Tin Shui Wai New Force,1,0
M22,張國棟,CHEUNG Kwok-tung,,,M,,活動統籌顧問,,,,2,0
M23,姚國威,YIU Kwok-wai,,,M,,民選區議員,Elected District Council Member,工聯會,HKFTU,,1
M24,鄧焯謙,TANG Cheuk-him,,,M,,全職區議員,Full-time District Council Member,工聯會,HKFTU,1,0
M24,蘇永宙,SO Wing-chau,,,M,,鎖匠,Locksmith,,,2,0
M25,李月民,LEE Yuet-man,,,M,,社會工作者,Social Worker,,,1,0
M25,何惠芳,HO Wai-fong Polly,,,F,,註冊社工,Registered Social Worker,,,2,0
M26,陳美蓮,CHAN Mei-lin,,,F,,元朗區議員,Yuen Long District Council Councillor,,,1,0
M26,程容輝,CHING Yung-fai,,,M,,講師-金融投資,Lecturer- Finance & Investment,民建聯,DAB,2,0
M27,馬淑燕,MA Shuk-yin,,,F,,社區服務,Community Services,民建聯,DAB,1,0
M27,王佩賢,WONG Pui-yin Agatha,劉太,,F,,議員助理/社區主任,Councillor Assistant/Community Officer,,,2,0
M28,梁榮生,LEUNG Chin-hang,恆仔,Pliskin,M,,小學導師,Student Tutor,,,2,0
M28,梁志祥,LEUNG Che-cheung,,,M,,全職議員,Full-time Council Member,民建聯/新界社團聯會,DAB/NTAS,1,0
M29,吳玉英,NG Yuk-ying,,Katy,F,,社區幹事,Community Officer,民主黨,The Democratic Party,1,0
M29,湛家雄,CHAM Ka-hung Daniel,,,M,,,,,,2,0
M30,黃卓健,WONG Cheuk-kin,,,M,,區議員,District Councillor,新民黨,New People's Party,1,0
M30,莫炎熙,MOK Yim-hay,,,M,,退休,Retire,,,2,0
M31,邱帶娣,YAU Tai-tai,,,F,,區議員,District Councillor,,,3,0
M31,梁煒堃,LEUNG Wai-kwan,,,M,,顧問,Strategic Partner,,,2,0
M31,杜嘉倫,TO Ka-lun,,,M,,資訊科技,Information Technology,,,1,0
M32,文光明,MAN Kwong-ming,,,M,,新田全職民選區議員,Full Time San Tin District Council Member,,,1,0
M32,文貴旗,MAN Kwai-ki,,,M,,公司董事,,,,2,0
M33,鄧卓然,TANG Cheuk-yin,,,M,,商人,Businessman,,,,1
M34,鄧鎔耀,TANG Yung-yiu Ronnie,,,M,,八鄉北創會主席,PHN-Chairman,,,2,0
M34,鄧志光,TANG Chi-kwong,,,M,,社區幹事,,,,1,0
M35,黎偉雄,LAI Wai-hung,,,M,,區議員,District Councilor,,,2,0
M35,朱凱廸,CHU Hoi-dick Eddie,,,M,,社區組織者,Community Organizer,土地正義聯盟,Land Justice League,1,0
N01,羅世恩,LAW Sai-yan,,,M,,全職區議員,Full Time District Councilor,民主黨,The Democratic Party,1,0
N01,劉明堅,LIU Ming-kin,阿堅,Andy,M,,地區幹事,District Assistant,自由黨,Liberal Party,3,0
N01,曾興隆,TSANG Hing-lung,,,M,,立法會議員助理,Assistant of Legislative Councillor,民建聯,DAB,2,0
N02,彭振聲,PANG Chun-sing George,,,M,,註冊專業工程師,Registered Professional Engineer,獨立,Independent,2,0
N02,黃晉靈,WONG Chun-ning,,,M,,有機種植顧問,,新思維,Third Side,1,0
N03,陳旭明,CHAN Yuk-ming,,,M,,社區幹事,Community Organizer,民主黨,The Democratic Party,2,0
N03,阮海偉,YUEN Hoi-wai Feder,,,M,,社工,Social Worker,獨立,Independent,4,0
N03,葉曜丞,YIP Yiu-shing Chris,,,M,,區議員,District Councilor,獨立,Independent,1,0
N03,黃嘉浩,WONG Ka-ho,,,M,,平面設計師,Graphic Designer,北區動源,North of The Rings,3,0
N04,姚銘,YIU Ming,,,M,,區議員/理財策劃經理,District Council Member/Financial Planning Manager,民建聯/新社聯,DAB/NTAS,,1
N05,陳惠達,CHAN Wai-tat,,,M,,,,新民主同盟,Neo Democrats,2,0
N05,賴心,LAI Sum,,,M,,全職區議員,Full Time District Councillor,民建聯,DAB,1,0
N06,劉國勳,LAU Kwok-fan,,,M,,區議員,District Councillor,民建聯,DAB,,1
N07,温和達,WAN Wo-tat Warwick,,,M,,民選區議員,Elected District Councillor,工聯會,HKFTU,,1
N08,何樹光,HO Shu-kwong Raymond,,,M,,行政總裁,Chief Executive Officer,獨立,Independent,1,0
N08,黃成智,WONG Sing-chi,,,M,,社會工作者,Social Worker,新思維,Third Side,2,0
N09,藍偉良,LARM Wai-leung,,,M,,,,民建聯,DAB,,1
N10,曾勁聰,TSANG King-chung Kent,,,M,,區議員,District Councillor,工聯會,HKFTU,1,0
N10,侯榮光,HAU Wing-kong Alvan,,,M,,商人,Merchant,自由黨,Liberal Party,3,0
N10,石房有,SHEK Fong-yau,,,M,,健身教練,Fitness Trainer,忠義民團,,2,0
N11,侯福達,HAU Fuk-tat Simon,,,M,,商人,Merchant,獨立,Independent,2,0
N11,侯金林,HAU Kam-lam,,,M,,全職區議員,Full Time District Councilor,民建聯,DAB,1,0
N12,蘇西智,SO Sai-chi,,,M,,全職區議員,Full Time District Councillor,民建聯,DAB,1,0
N12,梁金成,LEUNG Kam-shing Clarence Ronald,,,M,,倉務主任,Warehouse Supervisor,北區水貨客關注組,North District Parallel Imports Concern Group,2,0
N13,林卓廷,LAM Cheuk-ting,,,M,,總幹事,Chief Executive,民主黨,The Democratic Party,3,0
N13,劉匡健,LAU Hon-kin,,,M,,,,,,1,0
N13,王潤強,WONG Yun-keung Simon,,,M,,教師,Teacher,民建聯,DAB,2,0
N14,黃宏滔,WONG Wang-to,,,M,,區議員,District Councilor,工聯會,HKFTU,2,0
N14,潘德榮,POON Tak-wing,,,M,,退休商人,Retired Businessman,民主黨,The Democratic Party,1,0
N14,李政熙,LEE Ching-hei,,,M,,,,熱血公民,Civic Passion,3,0
N15,廖國華,LIU Kwok-wah,,,M,,區議員,District Councillor,,,2,0
N15,廖興洪,LIU Hing-hung,,,M,,商人,Merchant,民建聯,DAB,3,0
N15,余萬光,YU Man-kwong,,,M,,安全主任,Safety Officer,,,1,0
N16,朱愛平,CHU Oi-ping,,,M,,,,,,4,0
N16,温和輝,WAN Wo-fai,,,M,,商人,Merchant,民建聯,DAB,1,0
N16,曾玉安,TSANG Yuk-on,,,M,,退休教師,Retired Teacher,,,2,0
N16,張貴財,CHEUNG Kwai-choi,,,M,,社區幹事,Community Officer,打鼓嶺坪輋保衛家園聯盟,,3,0
N17,劉其烽,LAU Ki-fung,,,M,,社區發展主任,Community Development Officer,民主黨,The Democratic Party,1,0
N17,柯倩儀,OR Sin-yi Windy,,,F,,區議員,District Council Member,民建聯,DAB,2,0
N17,余智成,YU Chi-shing Paul,,,M,,行政人員,Executive,獨立,Independent,3,0
N18,鄧根年,TANG Kun-nin Tony,,,M,,商人,Merchant,民建聯,DAB,,1
P01,李國英,LI Kwok-ying,,,M,,律師,Solicitor,民建聯,DAB,1,0
P01,蔡咏梅,CHOY Wing-mui Molly,,,F,,家庭主婦,Housewife,,,2,0
P02,區鎮樺,AU Chun-wah,,,M,,全職區議員/資深社區工作者,Full Time District Councillor/Senior Community Worker,民主黨,The Democratic Party,2,0
P02,梅少峰,MUI Siu-fung,,,M,,社區工作者,,民建聯,DAB,1,0
P02,文偉強,Man Wai-keung,,,M,,攝影師,Photographer,獨立,Independent,3,0
P03,雷諾,LUI Nok,,,M,,議員助理/兼職室內設計師,Councillor's Assistant/Part Time Interior Designer,民主黨,The Democratic Party,1,0
P03,譚榮勳,TAM Wing-fun Eric,譚Sir,,M,,註冊社工,Social Worker,民建聯,DAB,2,0
P04,區鎮濠,AU Chun-ho,,,M,,議員助理,Councillor's Assistant,民主黨,The Democratic Party,1,0
P04,鄭俊平,CHENG Chun-ping,,,M,,全職區議員,Full-time District Councillor,民建聯,DAB,2,0
P05,王秋北,WONG Chau-pak,,,M,,區議員,D.C. Member,民建聯,DAB,1,0
P05,任萬全,YAM Man-chuen,,,M,,,,,,2,0
P06,任啟邦,YAM Kai-bong,,,M,,全職區議員,Full-time District Councillor,新民主同盟,Neo Democrats,2,0
P06,張鳳燕,CHEUNG Fung-yin,,,F,,商人,,民建聯,DAB,1,0
P07,陳勇華,CHAN Yung-wa,,,M,,金融服務業,Financial Services,工聯會,HKFTU,2,0
P07,關永業,KWAN Wing-yip,,,M,,全職區議員,Full-time District Councillor,新民主同盟,Neo Democrats,1,0
P08,黃碧嬌,WONG Pik-kiu,,,F,,註冊社工/全職區議員,Social Worker/Full-time District Council Member,民建聯,DAB,1,0
P08,郭樹仁,KWOK Shu-yan,,,M,,辦公室助理,Office Assistant,,,2,0
P08,周弘隆,CHOW Benjamin,,,M,,社區工作者,Community Worker,,,3,0
P09,文念志,MAN Nim-chi,,,M,,議員助理,Councillor's Assistant,民主黨,The Democratic Party,2,0
P09,胡健民,Woo Kin-man Clement,,,M,,行政管理,Management,民建聯,DAB,1,0
P10,陳笑權,CHAN Siu-kuen,,,M,,區議員,District Councilor,獨立,Independent,,1
P11,余智榮,YU Chi-wing,,Ken,M,,行政人員/區議員,Administrator/D.C. Member,獨立,Independent,2,0
P11,鄭煒,CHENG Wai,,,M,,金融服務業,,獨立,Independent,1,0
P12,胡錦輝,WU Kam-fai,,,M,,商務總監,Commerce Director,,,3,0
P12,郭永健,KWOK Wing-kin,,,M,,全職區議員,Full-time District Councilor,工黨,Labour Party,1,0
P12,羅曉楓,LO Hiu-fung,,,M,,傳媒主任,Media Officer,獨立,Independent,2,0
P13,陳灶良,CHAN Cho-leung,,,M,,全職區議員,Full Time District Council Member,經民聯,Business and Professionals Alliance for Hong Kong,2,0
P13,林春祥,LAM Chun-cheung,,,M,,哥爾夫球教練,Golf Coach,,,3,0
P13,温玉榮,WAN Yuk-wing,,,M,,金融科技工程師,Fin Tech Engineer,獨立,Independent,1,0
P14,周炫瑋,CHOW Yuen-wai,,,M,,立法會議員助理,Legislative Councilor Assistant,新民主同盟,Neo Democrats,1,0
P14,黃容根,WONG Yung-kan,,,M,,漁業,,民建聯,DAB,2,0
P15,鄭俊和,CHENG Chun-wo,,,M,,區議員,Member of the District Council,,,,1
P16,劉勇威,LAU Yung-wai,阿威,,M,,社區主任,Community Officer,獨立,Independent,1,0
P16,張國慧,CHEUNG Kwok-wai,,,M,,營運總監,COO,民建聯,DAB,2,0
P17,鄧銘泰,TANG Ming-tai Patrick,,,M,,建築工程師,BSc. Building Engineer,,,2,0
P17,文春輝,MAN Chen-fai,,,M,,行政顧問,Executive Adviser,經民聯,BPA,1,0
P18,劉志成,LAU Chee-sing,博士,Dr.,M,,區議員/註冊結構工程師,District Councilor/Registered Structural Engineer,獨立,Independent,,1
P19,李貴有,LEE Kwai-yau Victor,,,M,,電子電腦工程師,E&C Engineer,,,2,0
P19,李華光,LI Wah-kwong Rex,,,M,,公司董事,Director,經民聯,BPA,1,0
Q01,吳仕福,NG Sze-fuk,,,M,,公司董事,Director,民建聯,DAB,2,0
Q01,章士傑,CHEUNG Sze-kit Alan,,,M,,行政董事,Administrative Director,獨立,Independent,1,0
Q02,邱戊秀,HIEW Moo-siew,,,M,,區議員,District Councilor,民建聯,DAB,2,0
Q02,浦偉明,PO Wai-ming,,,M,,建築師,Architect,獨立,Independent,1,0
Q03,李家良,LI Ka-leung Philip,,,M,,全職區議員,District Councilor,民建聯,DAB,,1
Q04,劉偉章,LAU Wai-cheung Peter,,,M,,全職區議員,Full-Time District Councilor,,,2,0
Q04,劉敏財,LAU Man-choi Newman,,,M,,宗教文化自由人,Religious Culture Freelancer,獨立,Independent,1,0
Q05,邱玉麟,YAU Yuk-lun,,,M,,民選區議員/技術主任,Elected District Councilor /Technical Officer,民建聯,DAB,2,0
Q05,陸秀貞,LUK Sau-ching,,,F,,政策研究幹事,Policy Research Officer,獨立,Independent,1,0
Q06,吳雪山,NG Shuet-shan,,,M,,民選區議員,,工聯會,,2,0
Q06,謝正楓,TSE Ching-fung,,,M,,註冊社工,Registered Social Worker,民主黨,The Democratic Party,1,0
Q07,黃成光,WONG Shing-kwong,,Jack,M,,退休,Retired,,,1,0
Q07,陳繼偉,CHAN Kai-wai,,,M,,區議員,District Councillor,獨立,Independent,2,0
Q08,莫繡安,MOK Ruby,,,F,,公司董事,Director,獨立,Independent,2,0
Q08,孫柏文,SHUEN Pak-man Andrew,,,M,,財經及時事評論員,Media Commentator,獨立,Independent,3,0
Q08,張展鵬,CHEUNG Chin-pang,,,M,,公司董事,Director,獨立,Independent,4,0
Q08,蘇浩,SO Ho,,,M,,立法會議員助理,Assistant to Member of Legislative Council,人民力量/前綫,People Power/The Frontier,1,0
Q09,周家樂,CHAU Ka-lok,,,M,,,,民建聯,DAB,1,0
Q09,梁里,LEUNG Li,,,M,,區議員,District Councilor,新民主同盟,Neo Democrats,2,0
Q10,吳東河,NG Jacob,,,M,,,,民建聯,DAB,1,0
Q10,何民傑,HO Man-kit Raymond,,,M,,西貢民選區議員,Sai Kung District Council Elected Member,獨立,Independent,2,0
Q11,高永聯,KO Wing-luen,,,M,,,,工聯會,,3,0
Q11,呂文光,LUI Man-kwong,,,M,,議員助理,,新民主同盟,Neo Democrats,2,0
Q11,歐陽浩崑,AU-YEUNG Ho-kwan,,,M,,,,獨立,Independent,1,0
Q12,石遠康,SHEK Yuen-hon,,,M,,,,,,3,0
Q12,陸平才,LUK Ping-choi,,,M,,教師,Teacher,,,1,0
Q12,呂劍豪,LUI Kim-ho,,Kim,M,,項目工程師,Project Engineer,獨立,Independent,2,0
Q13,黃天佑,WONG Tin-yau,,,M,,事務律師,Solicitor,獨立,Independent,4,0
Q13,黎銘澤,LAI Ming-chak,,,M,,議員助理,Legislative Assistant,新民主同盟,Neo Democrats,5,0
Q13,李新,LEE Sun Antony,,,M,,執業會計師,Certified Public Accountant (Practising),獨立,,3,0
Q13,陳展浚,CHAN Chin-chun,,Cyrus,M,,全職社區主任,Full-Time Community Officer,獨立,Independent,2,0
Q13,李國培,LEE Kwok-pui,,,M,,退休公務員,Retired Civil Servant,,,1,0
Q14,余啟津,YU Kai-chun,,,M,,,,工聯會,,2,0
Q14,周賢明,CHAU Yin-ming Francis,,,M,,社工,Social Worker,獨立,Independent,1,0
Q15,陳健浚,CHAN Kin-chun Ken,,,M,,,,新民黨/公民力量,New People's Party/ Civil Force,1,0
Q15,林少忠,LAM Siu-chung Frankie,,,M,,全職區議員,,民主黨,The Democratic Party,2,0
Q16,譚領律,TAM Lanny,,,M,,註冊社工/區議員,Registered Social Worker/District Councillor,新民黨/公民力量,New People's Party/ Civil Force,2,0
Q16,陳源彬,CHAN Yuen-pan,,,M,,公司董事,,,,1,0
Q17,區能發,AU Ning-fat Alfred,,,M,,全職區議員,,新民黨/公民力量,,1,0
Q17,張志董,CHEUNG Chi-tung,,,M,,公司董事/社區幹事,,,,3,0
Q17,黃樂然,WONG Lok-yin,,Rocky,M,,公司董事,Director,自由黨,Liberal Party,2,0
Q18,鍾錦麟,CHUNG Kam-lun,,Ben,M,,區議員,District Council Member,新民主同盟,Neo Democrats,2,0
Q18,楊浩泉,YEUNG Ho-chuen,泉仔,Harris,M,,地區幹事,,自由黨,Liberal Party,1,0
Q18,廖子聰,LIU Tsz-chung Michael,子聰,,M,,金融從業員,,新民黨/公民力量,New People's Party/ Civil Force,3,0
Q19,申偉基,SUN Wai-kei,,,M,,律師,Solicitor,獨立,,1,0
Q19,范國威,FAN Gary Kwok-wai,,,M,,區議員/立法會議員,,新民主同盟,Neo Democrats,2,0
Q19,黎子華,LAI Tze-wah,,,M,,傳媒工作者,Media Worker,獨立,Independent,3,0
Q20,温啟明,WAN Kai-ming,,,M,,,,民建聯,DAB,1,0
Q20,林咏然,LAM Wing-yin,,,M,,全職議員,District Councillor,民主黨,The Democratic Party,2,0
Q21,凌文海,LING Man-hoi,,,M,,區議員,,民建聯,DAB,1,0
Q21,曾浩文,TSANG Ho-man,,,M,,,,民主黨,The Democratic Party,2,0
Q22,陳博智,CHAN Pok-chi,,,M,,區議員,District Councilor,民建聯,DAB,2,0
Q22,陳耀銘,CHAN Yiu-ming,,,M,,社區顧問,Community Adviser,獨立,Independent,1,0
Q23,温悅昌,WAN Yuet-cheung,,,M,,區議員,District Council Member,新民黨/公民力量,New People's Party/ Civil Force,,1
Q24,蔡乾正,CHOI Kin-ching,蔡春曉,CHOI Chun Hiu,M,,室內設計師,Interior Designer,獨立,,1,0
Q24,簡兆祺,KAN Siu-kei,,,M,,全職民選區議員,,工聯會,,2,0
Q24,黃輝,WONG Fai,,,M,,家居維修技術員,,人民力量/前綫,People Power/The Frontier,3,0
Q25,莊元苳,CHONG Yuen-tung,,,M,,全職區議員,Full-time District Councilor,民建聯,DAB,3,0
Q25,舒孝傑,SHI Hau-kit Simon,,,M,,運輸公司東主,,,,1,0
Q25,蔡明禧,CHOI Ming-hei,,,M,,助理工程師,Assistant Engineer,獨立,Independent,2,0
Q26,崔定邦,CHUI Ting-pong,阿邦,,M,,地區幹事,,自由黨,Liberal Party,1,0
Q26,方國珊,FONG Kwok-shan Christine,哪吒,,F,,環保區民選區議員/工程師,,獨立,Independent,2,0
Q27,胡綽謙,WU Cheuk-him,,,M,,立法會議員助理,Legislative Councilor's Assistant,民建聯,DAB,2,0
Q27,張美雄,CHEUNG Mei-hung,,,M,,全職環保區議員助理,Full Time Assistant of Wan Po District Council,獨立,Independent,1,0
R01,黃自勇,WONG Chi-yung,,Alf WONG,M,,科技公司董事,Director of Technology Company,民建聯,DAB,1,0
R01,衞慶祥,WAI Hing-cheung,,,M,,高級副總裁,Senior Vice President,泛民區選聯盟,Democratic Coalition for DC Election,2,0
R02,黃浩銘,WONG Ho-ming,,,M,,社會政策主任,Social Policy Officer,社民連,LSD,2,0
R02,黃宇翰,WONG Yue-hon,,,M,,區議員,District Council Member,公民力量/新民黨,Civil Force/New People's Party,1,0
R03,李德華,LEE Tak-wah,,,M,,技術經理,Technical Manager,,,3,0
R03,余倩雯,YUE Shin-man Anna,,Anna,F,,全職區議員,Full Time District Councilor,民建聯,DAB,1,0
R03,李煒鋒,LEE Wai-fung,,Deco,M,,全職社區主任,Community Officer,人民力量,People Power,2,0
R04,黃嘉榮,WONG Ka-wing,,,M,,區議員,District Councillor,新民黨,New People's Party,,1
R05,梁家輝,LEUNG Ka-fai,,,M,,區議員,District Councillor,新民黨/公民力量,New People's Party/ Civil Force,,1
R06,黎梓恩,LAI Tsz-yan,,,M,,全職社區服務,Full-time Community Service,獨立,Independent,2,0
R06,梁志偉,LEUNG Chi-wai,,,M,,全職區議員,Full-time District Councilor,自由黨,Liberal Party,1,0
R07,陳兆陽,CHAN Billy Shiu-yeung,,,M,,議員助理,Councilor Assistant,新民主同盟,Neo Democrats,1,0
R07,楊倩紅,Yeung Sin-hung,,,F,,區議員,District Council Member,新民黨/公民力量,New People's Party/ Civil Force,2,0
R08,趙柱幫,CHIU Chu-pong,,,M,,議員助理,Councillor Assistant,新民主同盟,Neo Democrats,1,0
R08,陳國添,CHAN Kwok-tim,,,M,,區議員,District Councilor,公民力量/新民黨,Civil Force/ New People's Party,2,0
R09,葉家明,YIP Ka-ming Michael,,,M,,高級經理（物業及設施）,Senior Manager (Property and Facility),新民黨/公民力量,New People's Party/ Civil Force,2,0
R09,丘文俊,YAU Man-chun,,,M,,全職區議員,District Councillor,新民主同盟,Neo Democrats,3,0
R09,周秉謙,CHAU Ping-him,謙仔,,M,,社區發展幹事,District Development Officer,經民聯,BPA,1,0
R10,梁家瑋,LEUNG Ka-wai,,,M,,社區發展主任,,新民黨/公民力量,New People's Party/ Civil Force,1,0
R10,陳諾恒,CHAN Nok-hang,,,M,,區議員,District Councillor,民主黨,The Democratic Party,2,0
R11,李樂昕,LI Lok-yan,,,F,,立法會議員助理,Assistant of Legislative Council Member,工聯會,HKFTU,1,0
R11,程張迎,CHING Cheung-ying,,,M,,中學教師,Secondary School Teacher,民主黨,The Democratic Party,2,0
R12,許鋭宇,HUI Yui-yu,,,M,,政策研究,Research Officer,新民主同盟,Neo Democrats,1,0
R12,黃澤標,WONG Chak-piu Philip,,,M,,區議員,District Councillor,公民力量/新民黨,Civil Force/New People's Party,2,0
R13,林松茵,LAM Chung-yan,,,F,,區議員/註冊社工,"District Councilor, Registered Social Worker",公民力量/新民黨,Civil Force/New People's Party,1,0
R13,莫偉雄,MOK Wai-hung,,,M,,註冊社工/持牌營業員,R.S.W. Register Social Worker/Licensed Salesperson,民主黨,The Democratic Party,2,0
R14,唐學良,TONG Hok-leung,,,M,,社區發展主任,District Development Officer,新民黨/公民力量,New People's Party/ Civil Force,1,0
R14,李源錦,LEE Yuen-kam,,,M,,退休,Retired,,,2,0
R14,莊耀勤,CHONG Yiu-kan Sherman,,,M,,區議員/執業會計師,District Councillor/ Certified Public Accountant (Practising),,,3,0
R15,何厚祥,HO Hau-cheung,,,M,,區議員,District Councilor,新民黨/公民力量,New People's Party/ Civil Force,3,0
R15,黃良喜,WONG Leung-hi,,,M,,公司董事,Company Director,獨立,Independent,1,0
R15,張德榮,CHEUNG Tak-wing,,,M,,退休攝影記者,Retired Photojournalist,,,2,0
R16,何國華,HO Kwok-wah George,,,M,,執業會計師,Certified Public Accountant (Practising),公民力量/新民黨,Civil Force/New People's Party,2,0
R16,吳錦雄,NG Kam-hung,,,M,,沙田區議員,Shatin District Councillor,民主黨,The Democratic Party,1,0
R17,潘國山,PUN Kwok-shan,,,M,,區議員,District Councilor,新民黨/公民力量,New People's Party/ Civil Force,,1
R18,韋德麟,WAI Tak-lun,,,M,,社區發展主任,Community Development Officer,新民黨/公民力量,New People's Party/Civil Force,1,0
R18,李世鴻,LI Sai-hung,,,M,,行政主任,Executive Officer,新民主同盟,Neo Democrats,3,0
R18,李錦明,LEE Kam-ming,,,M,,沙田區議員,Shatin District Council Member,,,2,0
R19,董健莉,TUNG Kin-lei,阿莉,,F,,全職區議員,Full-time District Councilor,民建聯,DAB,1,0
R19,梁鎮軒,LEUNG Chun-hin,,,M,,,,沙田社區網絡,Shatin Community Network,2,0
R20,鄧永昌,TANG Wing-cheong,,,M,,金融證券從業員,,公民力量/新民黨,Civil Force/New People's Party,3,0
R20,勞越洲,LO Yuet-chau,,,M,,中學老師,Secondary School Teacher,,,2,0
R20,黃學禮,WONG Hok-lai,,,M,,全職社區主任,Full-time Community Officer,沙田社區網絡,Shatin Community Network,1,0
R21,彭長緯,PANG Cheung-wai Thomas,,,M,,,,民建聯,DAB,2,0
R21,邱智堅,YAU Chi-kin,阿堅,,M,,系統分析員,System Analyst,公民黨,Civic Party,1,0
R21,李瑞霞,LI Sui-ha,,Lisa,F,,花店東主,Owner of Flower Shop,,,3,0
R22,龐愛蘭,PONG Scarlett Oi-lan,,,F,,藥劑師,Pharmacist,,,1,0
R22,陳文煇,CHAN Man-fai,,,M,,項目幹事,Project Officer,公民黨,Civic Party,2,0
R23,何偉樂,HO Wai-lok,,Ronald,M,,地區幹事,,自由黨,Liberal Party,1,0
R23,蕭顯航,SIU Hin-hong,,,M,,全職區議員,Full Time District Councilor,,,2,0
R23,鄭榮宗,CHENG Wing-chung,,PC,M,,IT經理,IT Manager,,,3,0
R24,葉榮,YIP Wing,,,M,,議員助理,Councilor Assistant,工黨,Labour Party,2,0
R24,葛珮帆,QUAT Elizabeth,,EQ,F,,立法會議員/區議員,Legislative Councilor/District Councilor,民建聯,DAB,1,0
R25,楊文鋭,YEUNG Man-yui,,Gary,M,,區議員/數碼媒體策略顧問,District Councilor/Digital Communications Consultant,民建聯,DAB,1,0
R25,陳國強,CHAN Kwok-keung,,James,M,,董事,Director,,,2,0
R26,李子榮,LEE Chi-wing Alvin,,,M,,中學教師,Secondary School Teacher,,,1,0
R26,文志偉,MAN Chi-wai,,,M,,,,獨立,Independent,2,0
R27,江卓偉,KONG Cheuk-wai,,,M,,測量,Surveying,,,2,0
R27,羅棣萱,LO Tai-suen Ada,,,F,,中心主任,Center-In-Charge,民建聯,DAB,3,0
R27,麥潤培,MAK Yun-pui,麥仔,Chris Mak,M,,區議員/註冊社工,District Council Member / Social Worker,民主動力,Power for Democracy,1,0
R28,羅光強,LAW Kwong-keung,,KK,M,,全職區議員,Full Time District Councilor,公民力量/新民黨,Civil Force / New People's Party,2,0
R28,曾素麗,TSANG So-lai,,,F,,議員助理,Councillor Assistant,民主黨,The Democratic Party,1,0
R29,蕭震然,SIO Chan-in Devin,,,M,,大律師,Barrister,民建聯,DAB,2,0
R29,李永成,LI Wing-shing,,,M,,立法會議員助理,Legislative Councillor's Assistant,民主黨,The Democratic Party,1,0
R30,李寶妹,LI Po-mui,霍太,,F,,,,,,2,0
R30,丁仕元,TING Tsz-yuen,丁仔,,M,,立法會議員助理,Legislative Councillor's Assistant,民主黨,The Democratic Party,3,0
R30,羅兆冲,LAW Siu-chun,,,M,,自僱: 電腦維修員,Selfemployed: Computer Maintenance Worker,,,4,0
R30,湯寶珍,TONG Po-chun,,,F,,區議員,District Councillor,,,1,0
